TRADEDATE,OPEN,LOW,HIGH,CLOSE,NUMTRADES,VOLUME
2025-10-06,12.145,12.005,12.555,12.4,23018,76776400
2025-10-07,12.41,12.32,12.69,12.62,14187,45558300
2025-10-08,12.655,12.045,12.68,12.18,16906,68041500
2025-10-09,12.28,11.8,12.525,12.395,24940,85836600
2025-10-10,12.42,12.06,12.45,12.09,13038,39047800
2025-10-13,12.1,11.82,12.275,12,22871,78301500
2025-10-14,12.04,11.825,12.075,11.94,12464,46443200
2025-10-15,11.97,11.65,12.15,11.9,14983,55993400
2025-10-16,11.945,11.845,12.75,12.74,21473,94168900
2025-10-17,12.765,12.4,13.15,13,26874,101859900
2025-10-20,13.19,12.65,13.31,12.75,22447,80620900
2025-10-21,12.8,11.95,12.81,12.295,23733,95970200
2025-10-22,12.335,11.95,12.49,12.105,14926,56670100
2025-10-23,11.95,11.8,12.385,12.355,19707,82810000
2025-10-24,12.36,11.96,12.55,12.09,22754,99799100
2025-10-27,12.06,11.77,12.06,11.87,25522,71163000
2025-10-28,11.955,11.84,12.285,12.17,18822,65014700
2025-10-29,12.19,12.095,12.29,12.25,12040,29761600
2025-10-30,12.25,12.175,12.425,12.33,12290,43491400
2025-10-31,12.37,12.12,12.37,12.2,7268,31492000
2025-11-01,12.23,12.15,12.275,12.195,3398,9294900
2025-11-03,12.21,12.2,12.37,12.21,4362,14272400
2025-11-05,12.2,12.1,12.305,12.175,13297,38606800
2025-11-06,12.195,12.07,12.23,12.185,6649,24514100
2025-11-07,12.175,12.14,12.28,12.24,11088,27684300
2025-11-10,12.205,12.195,12.465,12.35,15848,64153800
2025-11-11,12.34,12.33,12.89,12.85,22691,107879100
2025-11-12,12.87,12.585,12.92,12.84,15894,67103200
2025-11-13,12.875,12.815,13.145,12.995,22356,75448900
2025-11-14,12.995,12.465,13.27,12.8,49706,259267900
2025-11-17,12.8,12.57,12.84,12.7,15214,63913300
2025-11-18,12.7,12.665,13.01,12.88,15576,110042300
2025-11-19,12.905,12.815,13.235,12.975,18306,102469000
2025-11-20,12.98,12.88,13.275,13.25,14510,76597600
2025-11-21,13.235,13.015,13.235,13.155,14051,65622300
2025-11-24,13.24,13.03,13.43,13.17,12792,67968800
2025-11-25,13.17,13.105,13.295,13.25,20561,48682700
2025-11-26,13.25,12.975,13.285,12.99,8233,30535300
2025-11-27,12.99,12.52,13.06,12.595,14933,59540000
2025-11-28,12.595,12.595,13.035,12.91,12867,50224700
2025-12-01,12.91,12.735,13.045,12.77,16023,50449800
2025-12-02,12.78,12.6,12.795,12.64,11996,33431900
2025-12-03,12.54,12.32,12.645,12.575,14313,43485400
2025-12-04,12.615,12.565,12.73,12.575,9104,28620500
2025-12-05,12.58,12.575,12.85,12.795,15336,47297400
2025-12-08,12.795,12.68,12.97,12.685,15113,46665600
2025-12-09,12.685,12.545,12.91,12.81,11701,45802200
2025-12-10,12.88,12.7,12.88,12.86,7493,24877600
2025-12-11,12.85,12.81,12.96,12.845,16768,76429900
2025-12-12,12.9,12.6,12.93,12.66,19746,63967000
2025-12-15,12.69,12.65,12.86,12.805,18573,50519400
2025-12-16,12.805,12.805,13.07,13.04,17303,55457900
2025-12-17,13.085,12.82,13.135,12.975,20720,76637900
2025-12-18,12.985,12.755,13.05,12.875,29476,67777400
2025-12-19,12.975,12.7,13.05,12.73,26477,111732400
2025-12-22,12.81,12.5,12.81,12.565,14972,53643800
2025-12-23,12.555,12.46,12.62,12.6,9656,34082100
2025-12-24,12.615,12.445,12.71,12.495,16385,61030100
2025-12-25,12.515,12.3,12.515,12.36,16121,51708900
2025-12-26,12.36,12.35,12.645,12.63,16346,52364400
2025-12-29,12.65,12.465,12.915,12.57,26204,110263600
2025-12-30,12.6,12.56,12.725,12.61,9953,33794400
2026-01-05,12.565,12.48,12.67,12.565,10197,18379000
2026-01-06,12.56,12.445,12.635,12.49,8922,24024900
2026-01-08,12.42,12.355,12.465,12.42,4962,15225800
2026-01-09,12.435,12.38,12.495,12.385,4415,10601800
